File Name,Number
/home/mahtab/jepa/data/Phase_1/case_880_2_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_865_2_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_931_1_1.mp4 1
/home/mahtab/jepa/data/Phase_1/case_921_1_1.mp4 1
/home/mahtab/jepa/data/Phase_1/case_785_1_1.mp4 1
/home/mahtab/jepa/data/Phase_1/case_804_3_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_771_3_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_922_2_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_849_3_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_891_2_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_928_1_1.mp4 1
/home/mahtab/jepa/data/Phase_1/case_292_4_1.mp4 1
/home/mahtab/jepa/data/Phase_1/case_768_3_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_898_2_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_840_3_2.mp4 2
/home/mahtab/jepa/data/Phase_1/case_850_3_2.mp4 2
